
> badboerdi-studio@0.1.0 dev
> next dev -p 3001
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 29ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 37ms
 GET /api/health 200 in 35ms
 GET /api/config/factory 200 in 67ms
 GET /api/config/snapshots 200 in 72ms
 GET /api/eval/runs 200 in 83ms
 GET /api/health 200 in 61ms
 GET /api/config/factory 200 in 51ms
 GET /api/config/snapshots 200 in 57ms
 GET /api/eval/runs 200 in 62ms
 GET /api/eval/runs 200 in 54ms
 GET /api/eval/runs 200 in 28ms
 GET /api/eval/runs?limit=200 200 in 46ms
 GET /api/eval/gold-flows 200 in 49ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/gold-flows 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 43ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 27ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 161ms
 GET /api/eval/runs?limit=200 200 in 160ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs/eval-963656b99702 200 in 52ms
 GET /api/eval/runs/eval-1eda5b46c0d6 200 in 69ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 31ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 209ms
 GET /api/eval/runs?limit=200 200 in 278ms
 GET /api/eval/runs?limit=200 200 in 45ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 49ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 45ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 45ms
 GET /api/eval/runs?limit=200 200 in 208ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 317ms
 GET /api/eval/runs?limit=200 200 in 47ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 201ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 52ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 37ms
 GET /api/eval/runs?limit=200 200 in 51ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 65ms
 GET /api/eval/runs?limit=200 200 in 57ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 317ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 456ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 63ms
 GET /api/eval/runs?limit=200 200 in 46ms
 GET /api/health 200 in 95ms
 GET /api/config/factory 200 in 109ms
 GET /api/config/snapshots 200 in 117ms
 GET /api/eval/runs 200 in 131ms
 GET /api/health 200 in 88ms
 GET /api/config/factory 200 in 85ms
 GET /api/config/snapshots 200 in 89ms
 GET /api/eval/runs 200 in 93ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 35ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 52ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 39ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 41ms
 GET /api/config/file?path=01-base%2Fguardrails.md 200 in 32ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 36ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 20ms
 GET /api/config/mcp-servers 200 in 2865ms
 GET /api/config/mcp-servers 200 in 29ms
 GET /api/config/file?path=03-patterns%2Fm03-slot-klaerung.md 200 in 32ms
 GET /api/config/file?path=05-knowledge/rag-config.yaml 200 in 55ms
 GET /api/config/mcp-servers 200 in 59ms
 GET /api/config/file?path=05-knowledge/rag-config.yaml 200 in 24ms
 GET /api/config/mcp-servers 200 in 37ms
 GET /api/rag/areas 200 in 191ms
 GET /api/rag/areas 200 in 35ms
 GET /api/rag/area/FAQ 200 in 41ms
 GET /api/sessions 200 in 51ms
 GET /api/sessions 200 in 31ms
 GET /api/quality/stats?scope=all 200 in 77ms
 GET /api/quality/low-confidence?scope=all&limit=30 200 in 128ms
 GET /api/quality/logs?limit=200&scope=all 200 in 409ms
 GET /api/quality/degradations?scope=all&limit=30 200 in 413ms
 GET /api/quality/empty-entities?scope=all&limit=30 200 in 415ms
 GET /api/quality/low-confidence?scope=all&limit=30 200 in 183ms
 GET /api/quality/stats?scope=all 200 in 309ms
 GET /api/quality/logs?limit=200&scope=all 200 in 290ms
 GET /api/quality/degradations?scope=all&limit=30 200 in 296ms
 GET /api/quality/empty-entities?scope=all&limit=30 200 in 300ms
 GET /api/eval/runs 200 in 44ms
 GET /api/eval/runs 200 in 25ms
 GET /api/eval/gold-flows 200 in 33ms
 GET /api/eval/runs?limit=200 200 in 53ms
 GET /api/eval/gold-flows 200 in 29ms
 GET /api/eval/runs?limit=200 200 in 25ms
 GET /api/eval/runs/eval-3a227dc7a232 200 in 49ms
 GET /api/safety/logs?limit=200 200 in 40ms
 GET /api/safety/stats 200 in 53ms
 GET /api/safety/logs?limit=200 200 in 35ms
 GET /api/safety/stats 200 in 27ms
 GET /api/health 200 in 42ms
 GET /api/config/factory 200 in 64ms
 GET /api/config/snapshots 200 in 82ms
 GET /api/eval/runs 200 in 92ms
 GET /api/health 200 in 50ms
 GET /api/config/factory 200 in 55ms
 GET /api/config/snapshots 200 in 54ms
 GET /api/eval/runs 200 in 64ms
 GET /api/config/privacy 200 in 31ms
 GET /api/config/privacy 200 in 18ms
 GET /api/config/file?path=01-base%2Fheader-nav.yaml 200 in 34ms
 GET /api/config/file?path=01-base%2Fdisplay-rules.yaml 200 in 55ms
 GET /api/config/file?path=01-base%2Fdevice-config.yaml 200 in 70ms
 GET /api/config/file?path=01-base%2Fheader-nav.yaml 200 in 58ms
 GET /api/config/file?path=01-base%2Fdisplay-rules.yaml 200 in 48ms
 GET /api/config/file?path=01-base%2Fdevice-config.yaml 200 in 53ms
 GET /api/health 200 in 64ms
 GET /api/config/factory 200 in 76ms
 GET /api/config/snapshots 200 in 81ms
 GET /api/eval/runs 200 in 89ms
 GET /api/health 200 in 38ms
 GET /api/config/factory 200 in 40ms
 GET /api/config/snapshots 200 in 54ms
 GET /api/eval/runs 200 in 66ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 45ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 57ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 35ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 30ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 31ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 19ms
 GET /api/config/file?path=02-domain%2Fpolicy.yaml 200 in 27ms
 GET /api/config/file?path=01-base%2Fwebsite-tour.yaml 200 in 37ms
 GET /api/config/mcp-servers 200 in 2143ms
 GET /api/config/mcp-servers 200 in 31ms
 GET /api/config/file?path=03-patterns%2Fm04-wissens-antwort.md 200 in 31ms
 GET /api/config/file?path=03-patterns%2Fm05-material-suche-gefiltert.md 200 in 35ms
 GET /api/config/file?path=03-patterns%2Fm16-themenseiten-inhalt.md 200 in 38ms
 GET /api/config/file?path=03-patterns%2Fm15-orientierung.md 200 in 42ms
 GET /api/config/file?path=01-base%2Fdisplay-rules.yaml 200 in 41ms
 GET /api/config/file?path=01-base%2Fheader-nav.yaml 200 in 55ms
 GET /api/config/file?path=01-base%2Fdevice-config.yaml 200 in 59ms
 GET /api/config/file?path=01-base%2Fdisplay-rules.yaml 200 in 38ms
 GET /api/config/file?path=01-base%2Fheader-nav.yaml 200 in 41ms
 GET /api/config/file?path=01-base%2Fdevice-config.yaml 200 in 46ms
 GET /api/config/privacy 200 in 34ms
 GET /api/config/privacy 200 in 19ms
 GET /api/sessions 200 in 48ms
 GET /api/sessions 200 in 39ms
 GET /api/quality/logs?limit=200&scope=all 200 in 336ms
 GET /api/quality/low-confidence?scope=all&limit=30 200 in 338ms
 GET /api/quality/stats?scope=all 200 in 343ms
 GET /api/quality/degradations?scope=all&limit=30 200 in 350ms
 GET /api/quality/empty-entities?scope=all&limit=30 200 in 355ms
 GET /api/quality/logs?limit=200&scope=all 200 in 304ms
 GET /api/quality/low-confidence?scope=all&limit=30 200 in 258ms
 GET /api/quality/degradations?scope=all&limit=30 200 in 269ms
 GET /api/quality/empty-entities?scope=all&limit=30 200 in 273ms
 GET /api/quality/stats?scope=all 200 in 276ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 26ms
 GET /api/eval/gold-flows 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 53ms
 GET /api/eval/gold-flows 200 in 27ms
 GET /api/eval/runs?limit=200 200 in 30ms
 GET /api/eval/runs/eval-3a227dc7a232 200 in 39ms
 DELETE /api/eval/runs/eval-2716d85c6980 200 in 50ms
 GET /api/eval/runs?limit=200 200 in 25ms
 DELETE /api/eval/runs/eval-b0ed6a9e0be4 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 22ms
 GET /api/eval/runs/eval-3a227dc7a232 200 in 93ms
 GET /api/config/factory 200 in 71ms
 GET /api/config/snapshots 200 in 87ms
 POST /api/config/factory/save 200 in 3951ms
 GET /api/config/backup?include_db=true 200 in 21916ms
 POST /api/config/snapshots?label=update-2026-06-08-neuepattern&include_db=true 200 in 3772ms
 GET /api/config/factory 200 in 32ms
 GET /api/config/snapshots 200 in 49ms
 DELETE /api/config/snapshots/snap-20260602-210424-update-2026-06-02-neuepattern-v3 200 in 35ms
 GET /api/config/factory 200 in 23ms
 GET /api/config/snapshots 200 in 39ms
 GET /api/config/snapshots/snap-20260608-150516-update-2026-06-08-neuepattern/download 200 in 214ms
 GET / 200 in 314ms
 GET /api/config/elements 200 in 236ms
 GET /api/health 200 in 49ms
 GET /api/config/factory 200 in 62ms
 GET /api/config/snapshots 200 in 72ms
 GET /api/eval/runs 200 in 81ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 52ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 75ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 32ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 36ms
 GET /api/config/file?path=01-base%2Fguardrails.md 200 in 55ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 50ms
 GET /api/config/file?path=01-base%2Fguardrails.md 200 in 41ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 32ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 20ms
 GET /api/config/file?path=02-domain%2Fpolicy.yaml 200 in 26ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 43ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 52ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 27ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 35ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 47ms
 GET /api/quality/low-confidence?scope=all&limit=30 200 in 160ms
 GET /api/quality/stats?scope=all 200 in 166ms
 GET /api/quality/logs?limit=200&scope=all 200 in 1653ms
 GET /api/quality/empty-entities?scope=all&limit=30 200 in 1656ms
 GET /api/quality/degradations?scope=all&limit=30 200 in 1663ms
 GET /api/quality/low-confidence?scope=all&limit=30 200 in 1470ms
 GET /api/quality/matrix?scope=all&min_count=1 200 in 175ms
 GET /api/quality/stats?scope=all 200 in 1481ms
 GET /api/quality/logs?limit=200&scope=all 200 in 311ms
 GET /api/quality/degradations?scope=all&limit=30 200 in 320ms
 GET /api/quality/empty-entities?scope=all&limit=30 200 in 335ms
 GET /api/quality/state-transitions?scope=all&days=30&min_count=1 200 in 186ms
 GET /api/quality/matrix?scope=all&min_count=1 200 in 39ms
 GET /api/config/canvas/material-types 200 in 38ms
 GET /api/config/file?path=05-canvas%2Ftype-aliases.yaml 200 in 57ms
 GET /api/config/canvas/material-types 200 in 26ms
 GET /api/config/file?path=05-canvas%2Ftype-aliases.yaml 200 in 32ms
 GET /api/config/file?path=05-knowledge/rag-config.yaml 200 in 47ms
 GET /api/config/file?path=05-knowledge/rag-config.yaml 200 in 509ms
 GET /api/rag/areas 200 in 587ms
 GET /api/rag/areas 200 in 39ms
 GET /api/config/mcp-servers 200 in 2989ms
 GET /api/config/mcp-servers 200 in 29ms
 GET /api/rag/area/WissenLebtOnline 200 in 55ms
 GET /api/rag/area/WissenLebtOnline/doc?title=001-oer-grundlagen.md&source=001-oer-grundlagen.md 200 in 38ms
 GET /api/health 200 in 54ms
 GET /api/config/factory 200 in 68ms
 GET /api/config/snapshots 200 in 74ms
 GET /api/eval/runs 200 in 78ms
 GET /api/health 200 in 45ms
 GET /api/config/factory 200 in 41ms
 GET /api/config/snapshots 200 in 61ms
 GET /api/eval/runs 200 in 71ms
 GET /api/health 200 in 47ms
 GET /api/config/factory 200 in 73ms
 GET /api/config/snapshots 200 in 82ms
 GET /api/health 200 in 39ms
 GET /api/config/factory 200 in 39ms
 GET /api/config/snapshots 200 in 44ms
 ✓ Compiled in 3s (564 modules)
 ✓ Compiled /api/[...path] in 191ms (348 modules)
 GET /api/config/elements 200 in 765ms
 ✓ Compiled in 464ms (583 modules)
 GET /api/config/elements 200 in 253ms
 ✓ Compiled in 321ms (583 modules)
 GET /api/config/elements 200 in 526ms
 GET / 200 in 694ms
 GET / 200 in 138ms
 GET /api/config/elements 200 in 210ms
 GET /api/config/factory 200 in 28ms
 GET /api/config/snapshots 200 in 56ms
 GET /api/health 200 in 59ms
 GET /api/eval/runs 200 in 68ms
 GET / 200 in 181ms
 GET /api/config/elements 200 in 187ms
 GET /api/health 200 in 26ms
 GET /api/config/factory 200 in 51ms
 GET /api/config/snapshots 200 in 60ms
 GET /api/eval/runs 200 in 67ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 29ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 28ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 38ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 41ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 26ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 28ms
 GET /api/config/file?path=01-base%2Fpolicy.yaml 200 in 37ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 30ms
 GET /api/config/file?path=01-base%2Fguardrails.md 200 in 31ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 22ms
 GET /api/config/file?path=01-base%2Fpolicy.yaml 200 in 28ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 39ms
 GET /api/config/file?path=01-base%2Fpolicy.yaml 200 in 30ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 33ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 32ms
 GET /api/config/mcp-servers 200 in 2370ms
 GET /api/config/mcp-servers 200 in 29ms
 ✓ Compiled in 894ms (583 modules)
 ✓ Compiled in 309ms (583 modules)
 ✓ Compiled in 398ms (564 modules)
 ✓ Compiled in 721ms (564 modules)
 GET / 200 in 666ms
 ✓ Compiled /api/[...path] in 224ms (348 modules)
 GET /api/config/factory 200 in 799ms
 GET /api/health 200 in 813ms
 GET /api/config/snapshots 200 in 815ms
 GET /api/eval/runs 200 in 820ms
 GET /api/config/factory 200 in 31ms
 GET /api/health 200 in 39ms
 GET /api/config/snapshots 200 in 43ms
 GET /api/eval/runs 200 in 50ms
 GET / 200 in 453ms
 GET /api/config/elements 200 in 193ms
 GET /api/health 200 in 28ms
 GET /api/config/factory 200 in 48ms
 GET /api/config/snapshots 200 in 52ms
 GET /api/eval/runs 200 in 58ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 44ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 47ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 29ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 44ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 32ms
 GET /api/config/file?path=02-domain%2Fdomain-rules.md 200 in 24ms
 GET /api/health 200 in 39ms
 GET /api/config/factory 200 in 64ms
 GET /api/config/snapshots 200 in 78ms
 GET /api/eval/runs 200 in 82ms
 GET /api/health 200 in 46ms
 GET /api/config/factory 200 in 48ms
 GET /api/config/snapshots 200 in 56ms
 GET /api/eval/runs 200 in 48ms
 GET /api/config/file?path=01-base%2Fdisplay-rules.yaml 200 in 48ms
 GET /api/config/file?path=01-base%2Fdevice-config.yaml 200 in 52ms
 GET /api/config/file?path=01-base%2Fheader-nav.yaml 200 in 56ms
 GET /api/config/file?path=01-base%2Fdisplay-rules.yaml 200 in 32ms
 GET /api/config/file?path=01-base%2Fdevice-config.yaml 200 in 52ms
 GET /api/config/file?path=01-base%2Fheader-nav.yaml 200 in 55ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 29ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 46ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 35ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 29ms
 GET /api/health 200 in 55ms
 GET /api/config/factory 200 in 58ms
 GET /api/config/snapshots 200 in 65ms
 GET /api/eval/runs 200 in 71ms
 GET /api/health 200 in 29ms
 GET /api/config/factory 200 in 51ms
 GET /api/config/snapshots 200 in 55ms
 GET /api/eval/runs 200 in 63ms
 GET /api/health 200 in 35ms
 GET /api/config/factory 200 in 68ms
 GET /api/config/snapshots 200 in 76ms
 GET /api/eval/runs 200 in 86ms
 GET /api/health 200 in 36ms
 GET /api/config/factory 200 in 51ms
 GET /api/config/snapshots 200 in 60ms
 GET /api/eval/runs 200 in 60ms
